
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[32mchunk-X2Y7OKF6.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m15.71 kB[39m[2m | [22m
[32mchunk-ZWK2XSVE.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mspec-carrito.service.spec.js[39m                            [2m | [22m[2mspec-carrito.service.spec[22m                            [2m | [22m [36m15.33 kB[39m[2m | [22m
[32mspec-carritos-favoritos.page.spec.js[39m                    [2m | [22m[2mspec-carritos-favoritos.page.spec[22m                    [2m | [22m [36m15.13 kB[39m[2m | [22m
[32mspec-perfil.service.spec.js[39m                             [2m | [22m[2mspec-perfil.service.spec[22m                             [2m | [22m [36m15.13 kB[39m[2m | [22m
[32mspec-venta-espontanea-page.component.spec.js[39m            [2m | [22m[2mspec-venta-espontanea-page.component.spec[22m            [2m | [22m [36m14.96 kB[39m[2m | [22m
[32mspec-perfil-kiosquero-header.component.spec.js[39m          [2m | [22m[2mspec-perfil-kiosquero-header.component.spec[22m          [2m | [22m [36m14.78 kB[39m[2m | [22m
[32mspec-restricciones-nutricionales.presenter.spec.js[39m      [2m | [22m[2mspec-restricciones-nutricionales.presenter.spec[22m      [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mspec-suppliers-list.page.spec.js[39m                        [2m | [22m[2mspec-suppliers-list.page.spec[22m                        [2m | [22m [36m14.64 kB[39m[2m | [22m
[32mchunk-S4PMUBFM.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m14.42 kB[39m[2m | [22m
[32mchunk-6F2YQFKY.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m14.36 kB[39m[2m | [22m
[32mspec-alumnos.service.spec.js[39m                            [2m | [22m[2mspec-alumnos.service.spec[22m                            [2m | [22m [36m14.25 kB[39m[2m | [22m
[32mchunk-PXA73Q4N.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-directivo.integration.spec.js[39m                      [2m | [22m[2mspec-directivo.integration.spec[22m                      [2m | [22m [36m14.09 kB[39m[2m | [22m
[32mspec-landing.page.spec.js[39m                               [2m | [22m[2mspec-landing.page.spec[22m                               [2m | [22m [36m14.08 kB[39m[2m | [22m
[32mchunk-LNPAJOAY.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m14.01 kB[39m[2m | [22m
[32mspec-gestion-escolar.service.spec.js[39m                    [2m | [22m[2mspec-gestion-escolar.service.spec[22m                    [2m | [22m [36m13.90 kB[39m[2m | [22m
[32mspec-presupuesto.presenter.spec.js[39m                      [2m | [22m[2mspec-presupuesto.presenter.spec[22m                      [2m | [22m [36m13.89 kB[39m[2m | [22m
[32mspec-inventario-realtime.service.spec.js[39m                [2m | [22m[2mspec-inventario-realtime.service.spec[22m                [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-FT2VKVLI.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m13.70 kB[39m[2m | [22m
[32mspec-restricciones-horarias.presenter.spec.js[39m           [2m | [22m[2mspec-restricciones-horarias.presenter.spec[22m           [2m | [22m [36m13.67 kB[39m[2m | [22m
[32mspec-favoritos.service.spec.js[39m                          [2m | [22m[2mspec-favoritos.service.spec[22m                          [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-PX56VBSH.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m13.52 kB[39m[2m | [22m
[32mspec-exito.page.spec.js[39m                                 [2m | [22m[2mspec-exito.page.spec[22m                                 [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mspec-presupuesto.service.spec.js[39m                        [2m | [22m[2mspec-presupuesto.service.spec[22m                        [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mchunk-7GMANPY7.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m12.94 kB[39m[2m | [22m
[32mchunk-AHQLQPQ7.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m12.32 kB[39m[2m | [22m
[32mchunk-NIMACCVW.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m12.25 kB[39m[2m | [22m
[32mchunk-37BDKXSE.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m12.24 kB[39m[2m | [22m
[32mchunk-44IPUI7P.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mchunk-EK6I2556.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m12.11 kB[39m[2m | [22m
[32mspec-acreditar-mercado-pago.presenter.spec.js[39m           [2m | [22m[2mspec-acreditar-mercado-pago.presenter.spec[22m           [2m | [22m [36m12.07 kB[39m[2m | [22m
[32mspec-home-alumno.integration.spec.js[39m                    [2m | [22m[2mspec-home-alumno.integration.spec[22m                    [2m | [22m [36m11.98 kB[39m[2m | [22m
[32mspec-tutor-header.component.spec.js[39m                     [2m | [22m[2mspec-tutor-header.component.spec[22m                     [2m | [22m [36m11.91 kB[39m[2m | [22m
[32mchunk-P755FY74.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mchunk-KSTJUXLU.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m11.50 kB[39m[2m | [22m
[32mchunk-YZFNM3PC.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m11.23 kB[39m[2m | [22m
[32mspec-explicacion-puntos.page.spec.js[39m                    [2m | [22m[2mspec-explicacion-puntos.page.spec[22m                    [2m | [22m [36m11.18 kB[39m[2m | [22m
[32mchunk-CIO32DK3.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.84 kB[39m[2m | [22m
[32mspec-home-tutor.page.spec.js[39m                            [2m | [22m[2mspec-home-tutor.page.spec[22m                            [2m | [22m [36m10.81 kB[39m[2m | [22m
[32mchunk-HE6TZLYM.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.76 kB[39m[2m | [22m
[32mspec-recomendaciones-page.presenter.spec.js[39m             [2m | [22m[2mspec-recomendaciones-page.presenter.spec[22m             [2m | [22m [36m10.71 kB[39m[2m | [22m
[32mchunk-34QAIRE5.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.61 kB[39m[2m | [22m
[32mspec-orden-alumno-card.component.spec.js[39m                [2m | [22m[2mspec-orden-alumno-card.component.spec[22m                [2m | [22m [36m10.59 kB[39m[2m | [22m
[32mspec-premium-plans.page.spec.js[39m                         [2m | [22m[2mspec-premium-plans.page.spec[22m                         [2m | [22m [36m10.45 kB[39m[2m | [22m
[32mspec-editar-promocion-modal.component.spec.js[39m           [2m | [22m[2mspec-editar-promocion-modal.component.spec[22m           [2m | [22m [36m10.37 kB[39m[2m | [22m
[32mchunk-JR77KW3S.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.34 kB[39m[2m | [22m
[32mchunk-LWKGDCXW.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.30 kB[39m[2m | [22m
[32mchunk-Z7PD4UCJ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.24 kB[39m[2m | [22m
[32mchunk-NFK3MJZO.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m10.20 kB[39m[2m | [22m
[32mspec-crear-hijo.presenter.spec.js[39m                       [2m | [22m[2mspec-crear-hijo.presenter.spec[22m                       [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mspec-compra.service.spec.js[39m                             [2m | [22m[2mspec-compra.service.spec[22m                             [2m | [22m [36m10.16 kB[39m[2m | [22m
[32mspec-mensaje-burbuja.component.spec.js[39m                  [2m | [22m[2mspec-mensaje-burbuja.component.spec[22m                  [2m | [22m [36m10.16 kB[39m[2m | [22m
[32mspec-carritos-favoritos.integration.spec.js[39m             [2m | [22m[2mspec-carritos-favoritos.integration.spec[22m             [2m | [22m [36m10.15 kB[39m[2m | [22m
[32mspec-home-alumno.service.spec.js[39m                        [2m | [22m[2mspec-home-alumno.service.spec[22m                        [2m | [22m [36m10.01 kB[39m[2m | [22m
[32mchunk-OQV4EGI3.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.98 kB[39m[2m | [22m
[32mchunk-A4RESZT2.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.93 kB[39m[2m | [22m
[32mspec-producto.service.spec.js[39m                           [2m | [22m[2mspec-producto.service.spec[22m                           [2m | [22m  [36m9.86 kB[39m[2m | [22m
[32mspec-cargar-producto-ia.integration.spec.js[39m             [2m | [22m[2mspec-cargar-producto-ia.integration.spec[22m             [2m | [22m  [36m9.82 kB[39m[2m | [22m
[32mspec-guardar-favorito-modal.component.spec.js[39m           [2m | [22m[2mspec-guardar-favorito-modal.component.spec[22m           [2m | [22m  [36m9.75 kB[39m[2m | [22m
[32mspec-asistente-panel.component.spec.js[39m                  [2m | [22m[2mspec-asistente-panel.component.spec[22m                  [2m | [22m  [36m9.73 kB[39m[2m | [22m
[32mchunk-Y6AO62AO.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.73 kB[39m[2m | [22m
[32mchunk-MOTYBWJ2.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.72 kB[39m[2m | [22m
[32mchunk-2B4SZCMZ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.70 kB[39m[2m | [22m
[32mspec-auth-session.service.spec.js[39m                       [2m | [22m[2mspec-auth-session.service.spec[22m                       [2m | [22m  [36m9.66 kB[39m[2m | [22m
[32mspec-auth.interceptor.spec.js[39m                           [2m | [22m[2mspec-auth.interceptor.spec[22m                           [2m | [22m  [36m9.66 kB[39m[2m | [22m
[32mspec-inventario.integration.spec.js[39m                     [2m | [22m[2mspec-inventario.integration.spec[22m                     [2m | [22m  [36m9.60 kB[39m[2m | [22m
[32mspec-transferir-saldo.presenter.spec.js[39m                 [2m | [22m[2mspec-transferir-saldo.presenter.spec[22m                 [2m | [22m  [36m9.59 kB[39m[2m | [22m
[32mchunk-5TWUGTAT.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.58 kB[39m[2m | [22m
[32mchunk-W753BMP3.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mchunk-EWEAOFNZ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.51 kB[39m[2m | [22m
[32mspec-crear-hijo.page.spec.js[39m                            [2m | [22m[2mspec-crear-hijo.page.spec[22m                            [2m | [22m  [36m9.46 kB[39m[2m | [22m
[32mspec-sugerencia-card.component.spec.js[39m                  [2m | [22m[2mspec-sugerencia-card.component.spec[22m                  [2m | [22m  [36m9.42 kB[39m[2m | [22m
[32mspec-cargar-producto-ia-page.component.spec.js[39m          [2m | [22m[2mspec-cargar-producto-ia-page.component.spec[22m          [2m | [22m  [36m9.31 kB[39m[2m | [22m
[32mspec-favoritos.page.spec.js[39m                             [2m | [22m[2mspec-favoritos.page.spec[22m                             [2m | [22m  [36m9.26 kB[39m[2m | [22m
[32mspec-preferencia-card.component.spec.js[39m                 [2m | [22m[2mspec-preferencia-card.component.spec[22m                 [2m | [22m  [36m9.25 kB[39m[2m | [22m
[32mchunk-DLUUKAYA.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.15 kB[39m[2m | [22m
[32mchunk-XGC37SLP.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.14 kB[39m[2m | [22m
[32mspec-crear-hijo.integration.spec.js[39m                     [2m | [22m[2mspec-crear-hijo.integration.spec[22m                     [2m | [22m  [36m9.10 kB[39m[2m | [22m
[32mspec-billetera.page.spec.js[39m                             [2m | [22m[2mspec-billetera.page.spec[22m                             [2m | [22m  [36m9.09 kB[39m[2m | [22m
[32mspec-tabla-producto.component.spec.js[39m                   [2m | [22m[2mspec-tabla-producto.component.spec[22m                   [2m | [22m  [36m9.07 kB[39m[2m | [22m
[32mchunk-UQKZACLJ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m9.02 kB[39m[2m | [22m
[32mspec-sugerencias.presenter.spec.js[39m                      [2m | [22m[2mspec-sugerencias.presenter.spec[22m                      [2m | [22m  [36m9.01 kB[39m[2m | [22m
[32mspec-modal-tabla-carga-masiva.component.spec.js[39m         [2m | [22m[2mspec-modal-tabla-carga-masiva.component.spec[22m         [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mspec-cierre-diario.integration.spec.js[39m                  [2m | [22m[2mspec-cierre-diario.integration.spec[22m                  [2m | [22m  [36m8.97 kB[39m[2m | [22m
